--- Files in package:
maps/cavern/worldnodes/node000_layer0_b558_mesh_worldspace_texture_blend.vmesh_c crc=0x80251a0b size=11482
maps/cavern/worldnodes/node000_layer0_b559_mesh_base.vmesh_c crc=0x4aeaa86e size=19474
maps/cavern/worldnodes/node000_layer0_b559_mesh_overlay0.vmesh_c crc=0x73fed92c size=4324
maps/cavern/worldnodes/node000_layer0_b559_mesh_worldspace_texture_blend.vmesh_c crc=0x7b19b559 size=3030
maps/cavern/worldnodes/node000_layer0_b560_mesh_base.vmesh_c crc=0x50f129d size=26274
maps/cavern/worldnodes/node000_layer0_b560_mesh_overlay0.vmesh_c crc=0xd6bb50da size=9670
maps/cavern/worldnodes/node000_layer0_b560_mesh_overlay1.vmesh_c crc=0x74f7638d size=5196
maps/cavern/worldnodes/node000_layer0_b560_mesh_worldspace_texture_blend.vmesh_c crc=0x3e791443 size=7906
maps/cavern/worldnodes/node000_layer0_b561_mesh_base.vmesh_c crc=0x6ff43869 size=29888
maps/cavern/worldnodes/node000_layer0_b561_mesh_overlay0.vmesh_c crc=0x2a7d4647 size=5294
maps/cavern/worldnodes/node000_layer0_b561_mesh_worldspace_texture_blend.vmesh_c crc=0xc34915e1 size=7744
maps/cavern/worldnodes/node000_layer0_b562_mesh_base.vmesh_c crc=0x3387b384 size=28384
maps/cavern/worldnodes/node000_layer0_b562_mesh_overlay0.vmesh_c crc=0x732e2a3f size=1892
maps/cavern/worldnodes/node000_layer0_b562_mesh_overlay1.vmesh_c crc=0xa6793823 size=1814
maps/cavern/worldnodes/node000_layer0_b562_mesh_worldspace_texture_blend.vmesh_c crc=0xbc6f620b size=10138
maps/cavern/worldnodes/node000_layer0_b563_mesh_base.vmesh_c crc=0x4419f0b6 size=19200
maps/cavern/worldnodes/node000_layer0_b563_mesh_overlay0.vmesh_c crc=0xafaaea90 size=4286
maps/cavern/worldnodes/node000_layer0_b563_mesh_overlay1.vmesh_c crc=0x7f48764a size=4754
maps/cavern/worldnodes/node000_layer0_b563_mesh_worldspace_texture_blend.vmesh_c crc=0x7c51c804 size=3960
maps/cavern/worldnodes/node000_layer0_b564_mesh_base.vmesh_c crc=0xa6583f14 size=30816
maps/cavern/worldnodes/node000_layer0_b564_mesh_overlay0.vmesh_c crc=0xe623b355 size=2100
maps/cavern/worldnodes/node000_layer0_b564_mesh_worldspace_texture_blend.vmesh_c crc=0xa991966b size=19948
maps/cavern/worldnodes/node000_layer0_b565_mesh_base.vmesh_c crc=0x3ac94038 size=21054
maps/cavern/worldnodes/node000_layer0_b565_mesh_overlay0.vmesh_c crc=0xf6360175 size=3348
maps/cavern/worldnodes/node000_layer0_b565_mesh_overlay1.vmesh_c crc=0x28a4dc16 size=2432
maps/cavern/worldnodes/node000_layer0_b565_mesh_worldspace_texture_blend.vmesh_c crc=0x4e86c5f6 size=5430
maps/cavern/worldnodes/node000_layer0_b566_mesh_base.vmesh_c crc=0xc3ab44b0 size=18502
maps/cavern/worldnodes/node000_layer0_b566_mesh_overlay0.vmesh_c crc=0xb32e0c7c size=4808
maps/cavern/worldnodes/node000_layer0_b566_mesh_overlay1.vmesh_c crc=0x906072e0 size=3950
maps/cavern/worldnodes/node000_layer0_b566_mesh_worldspace_texture_blend.vmesh_c crc=0xaa2867e size=3340
maps/cavern/worldnodes/node000_layer0_b567_mesh_base.vmesh_c crc=0x5e5a42e3 size=33196
maps/cavern/worldnodes/node000_layer0_b567_mesh_overlay0.vmesh_c crc=0xe3ec5d54 size=3888
maps/cavern/worldnodes/node000_layer0_b567_mesh_worldspace_texture_blend.vmesh_c crc=0x469b26ca size=22054
maps/cavern/worldnodes/node000_layer0_b568_mesh_base.vmesh_c crc=0x8f02ac5c size=18804
maps/cavern/worldnodes/node000_layer0_b568_mesh_overlay0.vmesh_c crc=0x419e57dd size=11024
maps/cavern/worldnodes/node000_layer0_b568_mesh_overlay1.vmesh_c crc=0xb98842db size=2132
maps/cavern/worldnodes/node000_layer0_b568_mesh_worldspace_texture_blend.vmesh_c crc=0x491ddcbe size=3960
maps/cavern/worldnodes/node000_layer0_b569_mesh_base.vmesh_c crc=0xb565cdb0 size=19854
maps/cavern/worldnodes/node000_layer0_b569_mesh_overlay0.vmesh_c crc=0x5799da86 size=4268
maps/cavern/worldnodes/node000_layer0_b569_mesh_worldspace_texture_blend.vmesh_c crc=0xe8ba8027 size=4284
maps/cavern/worldnodes/node000_layer0_b570_mesh_base.vmesh_c crc=0x34f26c8c size=24594
maps/cavern/worldnodes/node000_layer0_b570_mesh_overlay0.vmesh_c crc=0xd6708eb4 size=4502
maps/cavern/worldnodes/node000_layer0_b570_mesh_overlay1.vmesh_c crc=0xd50a67a2 size=2066
maps/cavern/worldnodes/node000_layer0_b570_mesh_overlay2.vmesh_c crc=0x65011cf7 size=5576
maps/cavern/worldnodes/node000_layer0_b570_mesh_worldspace_texture_blend.vmesh_c crc=0x22cf7033 size=7734
maps/cavern/worldnodes/node000_layer0_b571_mesh_base.vmesh_c crc=0xcce9ee03 size=27972
maps/cavern/worldnodes/node000_layer0_b571_mesh_overlay0.vmesh_c crc=0x903d156d size=1798
maps/cavern/worldnodes/node000_layer0_b571_mesh_overlay1.vmesh_c crc=0x5e893c23 size=2222
maps/cavern/worldnodes/node000_layer0_b571_mesh_worldspace_texture_blend.vmesh_c crc=0xf28ff0a3 size=11316
maps/cavern/worldnodes/node000_layer0_b572_mesh_base.vmesh_c crc=0x51b304e7 size=15108
maps/cavern/worldnodes/node000_layer0_b579_mesh_base.vmesh_c crc=0x72948b25 size=15108
maps/cavern/worldnodes/node000_layer0_b580_mesh_base.vmesh_c crc=0xff467289 size=19854
maps/cavern/worldnodes/node000_layer0_b580_mesh_overlay0.vmesh_c crc=0x4bb5ae4b size=4496
maps/cavern/worldnodes/node000_layer0_b580_mesh_overlay1.vmesh_c crc=0xe5564e85 size=3626
maps/cavern/worldnodes/node000_layer0_b580_mesh_overlay2.vmesh_c crc=0x38027e2b size=1946
maps/cavern/worldnodes/node000_layer0_b580_mesh_worldspace_texture_blend.vmesh_c crc=0x76334283 size=4140
maps/cavern/worldnodes/node000_layer0_b581_mesh_base.vmesh_c crc=0xd3453365 size=18918
maps/cavern/worldnodes/node000_layer0_b581_mesh_overlay0.vmesh_c crc=0xec9566b6 size=5306
maps/cavern/worldnodes/node000_layer0_b581_mesh_overlay1.vmesh_c crc=0x95fe1bdf size=2912
maps/cavern/worldnodes/node000_layer0_b581_mesh_overlay2.vmesh_c crc=0x9e8baff6 size=2984
maps/cavern/worldnodes/node000_layer0_b581_mesh_worldspace_texture_blend.vmesh_c crc=0xb9c56795 size=4068
maps/cavern/worldnodes/node000_layer0_b582_mesh_base.vmesh_c crc=0x266b4fe7 size=20130
maps/cavern/worldnodes/node000_layer0_b582_mesh_overlay0.vmesh_c crc=0x20d8a8ce size=4172
maps/cavern/worldnodes/node000_layer0_b582_mesh_overlay1.vmesh_c crc=0x5674d6b2 size=2774
maps/cavern/worldnodes/node000_layer0_b582_mesh_worldspace_texture_blend.vmesh_c crc=0x19dd4e2 size=5250
maps/cavern/worldnodes/node000_layer0_b583_mesh_base.vmesh_c crc=0x4d9f7d5d size=16860
maps/cavern/worldnodes/node000_layer0_b583_mesh_overlay0.vmesh_c crc=0x3a4c4dac size=8994
maps/cavern/worldnodes/node000_layer0_b583_mesh_overlay1.vmesh_c crc=0xc1afa693 size=5918
maps/cavern/worldnodes/node000_layer0_b583_mesh_worldspace_texture_blend.vmesh_c crc=0x80171bb3 size=2778
maps/cavern/worldnodes/node000_layer0_b584_mesh_base.vmesh_c crc=0x459ef267 size=36934
maps/cavern/worldnodes/node000_layer0_b584_mesh_overlay0.vmesh_c crc=0x34f40bc4 size=2564
maps/cavern/worldnodes/node000_layer0_b584_mesh_worldspace_texture_blend.vmesh_c crc=0xfa427595 size=23788
maps/cavern/worldnodes/node000_layer0_b585_mesh_base.vmesh_c crc=0x83f7315 size=18360
maps/cavern/worldnodes/node000_layer0_b585_mesh_overlay0.vmesh_c crc=0xcee61cf5 size=3506
maps/cavern/worldnodes/node000_layer0_b585_mesh_overlay1.vmesh_c crc=0x53799d77 size=6050
maps/cavern/worldnodes/node000_layer0_b585_mesh_overlay2.vmesh_c crc=0xbb7003a1 size=9956
maps/cavern/worldnodes/node000_layer0_b585_mesh_worldspace_texture_blend.vmesh_c crc=0x99da4040 size=3888
maps/cavern/worldnodes/node000_layer0_b586_mesh_base.vmesh_c crc=0xb134689b size=22224
maps/cavern/worldnodes/node000_layer0_b586_mesh_overlay0.vmesh_c crc=0x2404212f size=2132
maps/cavern/worldnodes/node000_layer0_b586_mesh_overlay1.vmesh_c crc=0x61180061 size=5156
maps/cavern/worldnodes/node000_layer0_b586_mesh_worldspace_texture_blend.vmesh_c crc=0xf8494b89 size=6840
maps/cavern/worldnodes/node000_layer0_b587_mesh_base.vmesh_c crc=0xa332b730 size=31470
maps/cavern/worldnodes/node000_layer0_b587_mesh_overlay0.vmesh_c crc=0x3dda546e size=14874
maps/cavern/worldnodes/node000_layer0_b587_mesh_worldspace_texture_blend.vmesh_c crc=0xb12073b6 size=19954
maps/cavern/worldnodes/node000_layer0_b588_mesh_base.vmesh_c crc=0x50c71858 size=17328
maps/cavern/worldnodes/node000_layer0_b588_mesh_overlay0.vmesh_c crc=0x5cbd1439 size=12092
maps/cavern/worldnodes/node000_layer0_b588_mesh_overlay1.vmesh_c crc=0x15b351fc size=6140
maps/cavern/worldnodes/node000_layer0_b588_mesh_worldspace_texture_blend.vmesh_c crc=0x35904cab size=2778
maps/cavern/worldnodes/node000_layer0_b589_mesh_base.vmesh_c crc=0xed7a8741 size=22272
maps/cavern/worldnodes/node000_layer0_b589_mesh_overlay0.vmesh_c crc=0x3bea59db size=5906
maps/cavern/worldnodes/node000_layer0_b589_mesh_overlay1.vmesh_c crc=0x9b904c8a size=2774
maps/cavern/worldnodes/node000_layer0_b589_mesh_worldspace_texture_blend.vmesh_c crc=0x5dc6c34d size=6576
maps/cavern/worldnodes/node000_layer0_b590_mesh_base.vmesh_c crc=0xaadfc2f0 size=18108
maps/cavern/worldnodes/node000_layer0_b590_mesh_overlay0.vmesh_c crc=0xc0bf1c9f size=7580
maps/cavern/worldnodes/node000_layer0_b590_mesh_overlay1.vmesh_c crc=0x3dee912e size=13606
maps/cavern/worldnodes/node000_layer0_b590_mesh_worldspace_texture_blend.vmesh_c crc=0x9e700dda size=3888
maps/cavern/worldnodes/node000_layer0_b591_mesh_base.vmesh_c crc=0x811f20bb size=19278
maps/cavern/worldnodes/node000_layer0_b591_mesh_overlay0.vmesh_c crc=0xd60f189b size=7100
maps/cavern/worldnodes/node000_layer0_b591_mesh_overlay1.vmesh_c crc=0x22a3a4ab size=1988
maps/cavern/worldnodes/node000_layer0_b591_mesh_worldspace_texture_blend.vmesh_c crc=0xbdcefe29 size=4068
maps/cavern/worldnodes/node000_layer0_b592_mesh_base.vmesh_c crc=0x6156cc9b size=20202
maps/cavern/worldnodes/node000_layer0_b592_mesh_overlay0.vmesh_c crc=0xef8e7218 size=9692
maps/cavern/worldnodes/node000_layer0_b592_mesh_worldspace_texture_blend.vmesh_c crc=0xe9b26a17 size=5250
maps/cavern/worldnodes/node000_layer0_b593_mesh_base.vmesh_c crc=0xd48ad057 size=17076
maps/cavern/worldnodes/node000_layer0_b593_mesh_overlay0.vmesh_c crc=0x2120e27d size=9920
maps/cavern/worldnodes/node000_layer0_b593_mesh_overlay1.vmesh_c crc=0x3aea5b13 size=6110
maps/cavern/worldnodes/node000_layer0_b593_mesh_worldspace_texture_blend.vmesh_c crc=0xa295f4d7 size=2778
maps/cavern/worldnodes/node000_layer0_b594_mesh_base.vmesh_c crc=0x96cd65d0 size=22488
maps/cavern/worldnodes/node000_layer0_b594_mesh_overlay0.vmesh_c crc=0xa2124ce8 size=3608
maps/cavern/worldnodes/node000_layer0_b594_mesh_overlay1.vmesh_c crc=0x3f7ee4df size=3362
maps/cavern/worldnodes/node000_layer0_b594_mesh_worldspace_texture_blend.vmesh_c crc=0x81f8cf59 size=6756
maps/cavern/worldnodes/node000_layer0_b595_mesh_base.vmesh_c crc=0xeb345f0d size=18252
maps/cavern/worldnodes/node000_layer0_b595_mesh_overlay0.vmesh_c crc=0x1fb49eb2 size=7880
maps/cavern/worldnodes/node000_layer0_b595_mesh_overlay1.vmesh_c crc=0x610c7ca3 size=18380
maps/cavern/worldnodes/node000_layer0_b595_mesh_worldspace_texture_blend.vmesh_c crc=0x2ab71a5c size=3924
maps/cavern/worldnodes/node000_layer0_b596_mesh_base.vmesh_c crc=0x671fa8e4 size=32964
maps/cavern/worldnodes/node000_layer0_b596_mesh_overlay0.vmesh_c crc=0x2e2a4770 size=8864
maps/cavern/worldnodes/node000_layer0_b596_mesh_overlay1.vmesh_c crc=0x69aa78b5 size=5600
maps/cavern/worldnodes/node000_layer0_b596_mesh_worldspace_texture_blend.vmesh_c crc=0xe2b6d31a size=27148
maps/cavern/worldnodes/node000_layer0_b597_mesh_base.vmesh_c crc=0xdd4fb303 size=20346
maps/cavern/worldnodes/node000_layer0_b597_mesh_overlay0.vmesh_c crc=0x9dc1eadd size=4022
maps/cavern/worldnodes/node000_layer0_b597_mesh_worldspace_texture_blend.vmesh_c crc=0x4d940d10 size=5430
maps/cavern/worldnodes/node000_layer0_b598_mesh_base.vmesh_c crc=0x235c5baa size=17290
maps/cavern/worldnodes/node000_layer0_b598_mesh_overlay0.vmesh_c crc=0x228c4723 size=6410
maps/cavern/worldnodes/node000_layer0_b598_mesh_worldspace_texture_blend.vmesh_c crc=0x2744481 size=3340
maps/cavern/worldnodes/node000_layer0_b599_mesh_base.vmesh_c crc=0x819ec288 size=35302
maps/cavern/worldnodes/node000_layer0_b599_mesh_overlay0.vmesh_c crc=0xbb612bfe size=3698
maps/cavern/worldnodes/node000_layer0_b599_mesh_overlay1.vmesh_c crc=0xffa8331b size=1526
maps/cavern/worldnodes/node000_layer0_b599_mesh_worldspace_texture_blend.vmesh_c crc=0x7dd1f20a size=30268
maps/cavern/worldnodes/node000_layer0_b600_mesh_base.vmesh_c crc=0xc3437749 size=17892
maps/cavern/worldnodes/node000_layer0_b600_mesh_overlay0.vmesh_c crc=0x1c0db07a size=7496
maps/cavern/worldnodes/node000_layer0_b600_mesh_overlay1.vmesh_c crc=0x2fca04df size=13546
maps/cavern/worldnodes/node000_layer0_b600_mesh_worldspace_texture_blend.vmesh_c crc=0x766ac17f size=3924
maps/cavern/worldnodes/node000_layer0_b601_mesh_base.vmesh_c crc=0x9f234ca8 size=19314
maps/cavern/worldnodes/node000_layer0_b601_mesh_overlay0.vmesh_c crc=0xe89024e7 size=4196
maps/cavern/worldnodes/node000_layer0_b601_mesh_overlay1.vmesh_c crc=0x1848fcad size=2018
maps/cavern/worldnodes/node000_layer0_b601_mesh_worldspace_texture_blend.vmesh_c crc=0xeb899493 size=4356
maps/cavern/worldnodes/node000_layer0_b602_mesh_base.vmesh_c crc=0xabb661e4 size=18342
maps/cavern/worldnodes/node000_layer0_b602_mesh_overlay0.vmesh_c crc=0x60c1393 size=3638
maps/cavern/worldnodes/node000_layer0_b602_mesh_overlay1.vmesh_c crc=0x1a68a926 size=7160
maps/cavern/worldnodes/node000_layer0_b602_mesh_overlay2.vmesh_c crc=0x8b28de85 size=3236
maps/cavern/worldnodes/node000_layer0_b602_mesh_overlay3.vmesh_c crc=0x43d984d6 size=3488
maps/cavern/worldnodes/node000_layer0_b602_mesh_worldspace_texture_blend.vmesh_c crc=0x8be672c7 size=4284
maps/cavern/worldnodes/node000_layer0_b603_mesh_base.vmesh_c crc=0x982a696f size=19974
maps/cavern/worldnodes/node000_layer0_b603_mesh_overlay0.vmesh_c crc=0xea179854 size=4082
maps/cavern/worldnodes/node000_layer0_b603_mesh_overlay1.vmesh_c crc=0x36365af6 size=1664
maps/cavern/worldnodes/node000_layer0_b603_mesh_overlay2.vmesh_c crc=0x5f4a1e1d size=2498
maps/cavern/worldnodes/node000_layer0_b603_mesh_worldspace_texture_blend.vmesh_c crc=0xf21193a8 size=4392
maps/cavern/worldnodes/node000_layer0_b604_mesh_base.vmesh_c crc=0x5d7f9b49 size=15108
maps/cavern/worldnodes/node000_layer0_b611_mesh_base.vmesh_c crc=0x2d911dc1 size=15108
maps/cavern/worldnodes/node000_layer0_b612_mesh_base.vmesh_c crc=0x78c508fe size=27804
maps/cavern/worldnodes/node000_layer0_b612_mesh_overlay0.vmesh_c crc=0x6c946995 size=3194
maps/cavern/worldnodes/node000_layer0_b612_mesh_overlay1.vmesh_c crc=0xadeb2f29 size=2834
maps/cavern/worldnodes/node000_layer0_b612_mesh_overlay2.vmesh_c crc=0x5c166d58 size=1586
maps/cavern/worldnodes/node000_layer0_b612_mesh_worldspace_texture_blend.vmesh_c crc=0xcc59c2f0 size=10884
maps/cavern/worldnodes/node000_layer0_b613_mesh_base.vmesh_c crc=0xcf1b390f size=22134
maps/cavern/worldnodes/node000_layer0_b613_mesh_overlay0.vmesh_c crc=0x704aa869 size=3704
maps/cavern/worldnodes/node000_layer0_b613_mesh_overlay1.vmesh_c crc=0x99a322b9 size=1946
maps/cavern/worldnodes/node000_layer0_b613_mesh_overlay2.vmesh_c crc=0x45d18517 size=3080
maps/cavern/worldnodes/node000_layer0_b613_mesh_worldspace_texture_blend.vmesh_c crc=0x6db9ff90 size=5250
maps/cavern/worldnodes/node000_layer0_b614_mesh_base.vmesh_c crc=0xdee9ef9d size=20946
maps/cavern/worldnodes/node000_layer0_b614_mesh_overlay0.vmesh_c crc=0xaf7d1fef size=5138
maps/cavern/worldnodes/node000_layer0_b614_mesh_overlay1.vmesh_c crc=0x5d913225 size=2432
maps/cavern/worldnodes/node000_layer0_b614_mesh_worldspace_texture_blend.vmesh_c crc=0x7bc11e4d size=5178
maps/cavern/worldnodes/node000_layer0_b615_mesh_base.vmesh_c crc=0x5645fe95 size=17676
maps/cavern/worldnodes/node000_layer0_b615_mesh_overlay0.vmesh_c crc=0x6982f613 size=4808
maps/cavern/worldnodes/node000_layer0_b615_mesh_overlay1.vmesh_c crc=0xe0fed88e size=3950
maps/cavern/worldnodes/node000_layer0_b615_mesh_worldspace_texture_blend.vmesh_c crc=0x84c163cb size=2742
maps/cavern/worldnodes/node000_layer0_b616_mesh_base.vmesh_c crc=0x3cebe7c5 size=33066
maps/cavern/worldnodes/node000_layer0_b616_mesh_overlay0.vmesh_c crc=0x34b44f8e size=2714
maps/cavern/worldnodes/node000_layer0_b616_mesh_worldspace_texture_blend.vmesh_c crc=0x766f53ce size=19240
maps/cavern/worldnodes/node000_layer0_b617_mesh_base.vmesh_c crc=0x254f3758 size=18876
maps/cavern/worldnodes/node000_layer0_b617_mesh_overlay0.vmesh_c crc=0x63ca1af3 size=3158
maps/cavern/worldnodes/node000_layer0_b617_mesh_overlay1.vmesh_c crc=0xad5a6bce size=5962
maps/cavern/worldnodes/node000_layer0_b617_mesh_overlay2.vmesh_c crc=0x75de091b size=9662
maps/cavern/worldnodes/node000_layer0_b617_mesh_worldspace_texture_blend.vmesh_c crc=0xb09e7d02 size=3780
maps/cavern/worldnodes/node000_layer0_b618_mesh_base.vmesh_c crc=0xfc226218 size=22656
maps/cavern/worldnodes/node000_layer0_b618_mesh_overlay0.vmesh_c crc=0xe9459018 size=2282
maps/cavern/worldnodes/node000_layer0_b618_mesh_overlay1.vmesh_c crc=0xa7c2a4b7 size=5370
maps/cavern/worldnodes/node000_layer0_b618_mesh_worldspace_texture_blend.vmesh_c crc=0x27545168 size=6948
maps/cavern/worldnodes/node000_layer0_b619_mesh_base.vmesh_c crc=0xd7f937db size=38608
maps/cavern/worldnodes/node000_layer0_b619_mesh_overlay0.vmesh_c crc=0xda327f4d size=7446
maps/cavern/worldnodes/node000_layer0_b619_mesh_worldspace_texture_blend.vmesh_c crc=0x2ca9aec2 size=28930
maps/cavern/worldnodes/node000_layer0_b620_mesh_base.vmesh_c crc=0xb78b94c8 size=31656
maps/cavern/worldnodes/node000_layer0_b620_mesh_overlay0.vmesh_c crc=0x5d58cee3 size=15794
maps/cavern/worldnodes/node000_layer0_b620_mesh_overlay1.vmesh_c crc=0x804674cd size=2864
maps/cavern/worldnodes/node000_layer0_b620_mesh_worldspace_texture_blend.vmesh_c crc=0x808132b0 size=20260
maps/cavern/worldnodes/node000_layer0_b621_mesh_base.vmesh_c crc=0x455d70bb size=23364
maps/cavern/worldnodes/node000_layer0_b621_mesh_overlay0.vmesh_c crc=0x1a2d033 size=2168
maps/cavern/worldnodes/node000_layer0_b621_mesh_overlay1.vmesh_c crc=0xcee9946 size=2018
maps/cavern/worldnodes/node000_layer0_b621_mesh_worldspace_texture_blend.vmesh_c crc=0x4caf0452 size=7620
maps/cavern/worldnodes/node000_layer0_b622_mesh_base.vmesh_c crc=0x4d38766 size=40966
maps/cavern/worldnodes/node000_layer0_b622_mesh_overlay0.vmesh_c crc=0x7cfbd031 size=8826
maps/cavern/worldnodes/node000_layer0_b622_mesh_overlay1.vmesh_c crc=0x5465ebd5 size=4724
maps/cavern/worldnodes/node000_layer0_b622_mesh_worldspace_texture_blend.vmesh_c crc=0x477289bf size=32974
maps/cavern/worldnodes/node000_layer0_b623_mesh_base.vmesh_c crc=0xe99da9fb size=28140
maps/cavern/worldnodes/node000_layer0_b623_mesh_overlay0.vmesh_c crc=0x1b78b661 size=2552
maps/cavern/worldnodes/node000_layer0_b623_mesh_worldspace_texture_blend.vmesh_c crc=0x4f721cdf size=12154
maps/cavern/worldnodes/node000_layer0_b624_mesh_base.vmesh_c crc=0x1f7a9db1 size=31524
maps/cavern/worldnodes/node000_layer0_b624_mesh_overlay0.vmesh_c crc=0x2a45a491 size=5246
maps/cavern/worldnodes/node000_layer0_b624_mesh_worldspace_texture_blend.vmesh_c crc=0xc9c9f367 size=19062
maps/cavern/worldnodes/node000_layer0_b625_mesh_base.vmesh_c crc=0x9da63b46 size=32196
maps/cavern/worldnodes/node000_layer0_b625_mesh_overlay0.vmesh_c crc=0x6a1fee33 size=18596
maps/cavern/worldnodes/node000_layer0_b625_mesh_overlay1.vmesh_c crc=0x72873241 size=2864
maps/cavern/worldnodes/node000_layer0_b625_mesh_worldspace_texture_blend.vmesh_c crc=0xcc212cca size=21016
maps/cavern/worldnodes/node000_layer0_b626_mesh_base.vmesh_c crc=0x3d028649 size=23416
maps/cavern/worldnodes/node000_layer0_b626_mesh_overlay0.vmesh_c crc=0x8d135a66 size=2498
maps/cavern/worldnodes/node000_layer0_b626_mesh_overlay1.vmesh_c crc=0x7946467c size=2018
maps/cavern/worldnodes/node000_layer0_b626_mesh_worldspace_texture_blend.vmesh_c crc=0x21473cfc size=7728
maps/cavern/worldnodes/node000_layer0_b627_mesh_base.vmesh_c crc=0x1638af12 size=41382
maps/cavern/worldnodes/node000_layer0_b627_mesh_overlay0.vmesh_c crc=0xe16eb7a7 size=2042
maps/cavern/worldnodes/node000_layer0_b627_mesh_overlay1.vmesh_c crc=0xbfd5ac2 size=4802
maps/cavern/worldnodes/node000_layer0_b627_mesh_worldspace_texture_blend.vmesh_c crc=0xcf494580 size=35134
maps/cavern/worldnodes/node000_layer0_b628_mesh_base.vmesh_c crc=0x18a309c8 size=32604
maps/cavern/worldnodes/node000_layer0_b628_mesh_overlay0.vmesh_c crc=0xa132b249 size=4124
maps/cavern/worldnodes/node000_layer0_b628_mesh_worldspace_texture_blend.vmesh_c crc=0x873c1ed0 size=20644
maps/cavern/worldnodes/node000_layer0_b629_mesh_base.vmesh_c crc=0xce86f262 size=21378
maps/cavern/worldnodes/node000_layer0_b629_mesh_overlay0.vmesh_c crc=0x81147c3b size=5516
maps/cavern/worldnodes/node000_layer0_b629_mesh_worldspace_texture_blend.vmesh_c crc=0x595799cf size=5358
maps/cavern/worldnodes/node000_layer0_b630_mesh_base.vmesh_c crc=0xec3c1cd5 size=18286
maps/cavern/worldnodes/node000_layer0_b630_mesh_overlay0.vmesh_c crc=0xf2fb3eaf size=1694
maps/cavern/worldnodes/node000_layer0_b630_mesh_overlay1.vmesh_c crc=0xf9ca202e size=4794
maps/cavern/worldnodes/node000_layer0_b630_mesh_worldspace_texture_blend.vmesh_c crc=0xa64af18d size=3340
maps/cavern/worldnodes/node000_layer0_b631_mesh_base.vmesh_c crc=0x11f517c8 size=33036
maps/cavern/worldnodes/node000_layer0_b631_mesh_overlay0.vmesh_c crc=0x470eb78d size=4628
maps/cavern/worldnodes/node000_layer0_b631_mesh_worldspace_texture_blend.vmesh_c crc=0xa853db96 size=22018
maps/cavern/worldnodes/node000_layer0_b632_mesh_base.vmesh_c crc=0xe2e0d187 size=18588
maps/cavern/worldnodes/node000_layer0_b632_mesh_overlay0.vmesh_c crc=0x36978b94 size=4178
maps/cavern/worldnodes/node000_layer0_b632_mesh_overlay1.vmesh_c crc=0x65b9f92b size=4724
