--- Files in package:
maps/dota/worldnodes/node000_layer0_b385_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa34e8564 size=1657
maps/dota/worldnodes/node000_layer0_b385_im1_cb1_mesh_overlay1.vmdl_c crc=0xc4d79198 size=1578
maps/dota/worldnodes/node000_layer0_b385_im1_cb1_mesh_overlay0.vmdl_c crc=0x1667a619 size=1578
maps/dota/worldnodes/node000_layer0_b385_im1_cb1_mesh_base.vmdl_c crc=0x6acd81b3 size=1558
maps/dota/worldnodes/node000_layer0_b384_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb9b38da3 size=1657
maps/dota/worldnodes/node000_layer0_b384_im1_cb1_mesh_overlay1.vmdl_c crc=0x84d75691 size=1578
maps/dota/worldnodes/node000_layer0_b384_im1_cb1_mesh_overlay0.vmdl_c crc=0x7b007e70 size=1578
maps/dota/worldnodes/node000_layer0_b384_im1_cb1_mesh_base.vmdl_c crc=0xc29de7e0 size=1558
maps/dota/worldnodes/node000_layer0_b383_im1_cb1_mesh_overlay1.vmdl_c crc=0x9609dfd9 size=1578
maps/dota/worldnodes/node000_layer0_b383_im1_cb1_mesh_overlay0.vmdl_c crc=0xdfa8482c size=1578
maps/dota/worldnodes/node000_layer0_b383_im1_cb1_mesh_base.vmdl_c crc=0xf4793595 size=1558
maps/dota/worldnodes/node000_layer0_b382_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4cc203b7 size=1657
maps/dota/worldnodes/node000_layer0_b382_im1_cb1_mesh_overlay0.vmdl_c crc=0xf92269f4 size=1578
maps/dota/worldnodes/node000_layer0_b382_im1_cb1_mesh_base.vmdl_c crc=0xc07a939e size=1558
maps/dota/worldnodes/node000_layer0_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5759d35e size=1657
maps/dota/worldnodes/node000_layer0_b381_im1_cb1_mesh_overlay0.vmdl_c crc=0x27d74cec size=1578
maps/dota/worldnodes/node000_layer0_b381_im1_cb1_mesh_base.vmdl_c crc=0x8643d787 size=1558
maps/dota/worldnodes/node000_layer0_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x577e2d87 size=1657
maps/dota/worldnodes/node000_layer0_b380_im1_cb1_mesh_overlay0.vmdl_c crc=0x4c4060bf size=1578
maps/dota/worldnodes/node000_layer0_b380_im1_cb1_mesh_base.vmdl_c crc=0x1bbfad5d size=1558
maps/dota/worldnodes/node000_layer0_b378_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbfc0a800 size=1657
maps/dota/worldnodes/node000_layer0_b378_im1_cb1_mesh_base.vmdl_c crc=0x2b266d46 size=1558
maps/dota/worldnodes/node000_layer0_b376_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbe28bf3a size=1657
maps/dota/worldnodes/node000_layer0_b376_im1_cb1_mesh_base.vmdl_c crc=0xc2fba919 size=1558
maps/dota/worldnodes/node000_layer0_b375_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb606c80e size=1657
maps/dota/worldnodes/node000_layer0_b375_im1_cb1_mesh_overlay0.vmdl_c crc=0x8f3bceff size=1578
maps/dota/worldnodes/node000_layer0_b375_im1_cb1_mesh_base.vmdl_c crc=0xb93a159c size=1558
maps/dota/worldnodes/node000_layer0_b374_im1_cb1_mesh_overlay1.vmdl_c crc=0xed9077bc size=1578
maps/dota/worldnodes/node000_layer0_b374_im1_cb1_mesh_overlay0.vmdl_c crc=0x6d0eb553 size=1578
maps/dota/worldnodes/node000_layer0_b374_im1_cb1_mesh_base.vmdl_c crc=0x85cd1b94 size=1558
maps/dota/worldnodes/node000_layer0_b373_im1_cb1_mesh_overlay1.vmdl_c crc=0x7bc44119 size=1578
maps/dota/worldnodes/node000_layer0_b373_im1_cb1_mesh_overlay0.vmdl_c crc=0x1b2fed00 size=1578
maps/dota/worldnodes/node000_layer0_b373_im1_cb1_mesh_base.vmdl_c crc=0x23ecf42f size=1558
maps/dota/worldnodes/node000_layer0_b372_im1_cb1_mesh_overlay1.vmdl_c crc=0x25dffbe4 size=1578
maps/dota/worldnodes/node000_layer0_b372_im1_cb1_mesh_overlay0.vmdl_c crc=0x8330d92e size=1578
maps/dota/worldnodes/node000_layer0_b372_im1_cb1_mesh_base.vmdl_c crc=0x80e76b69 size=1558
maps/dota/worldnodes/node000_layer0_b371_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6476b9c5 size=1657
maps/dota/worldnodes/node000_layer0_b371_im1_cb1_mesh_overlay1.vmdl_c crc=0xa2b96eb size=1578
maps/dota/worldnodes/node000_layer0_b371_im1_cb1_mesh_overlay0.vmdl_c crc=0xbb3e489e size=1578
maps/dota/worldnodes/node000_layer0_b371_im1_cb1_mesh_base.vmdl_c crc=0x4c8d330b size=1558
maps/dota/worldnodes/node000_layer0_b370_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x600d34c4 size=1657
maps/dota/worldnodes/node000_layer0_b370_im1_cb1_mesh_overlay1.vmdl_c crc=0xc87af6a2 size=1578
maps/dota/worldnodes/node000_layer0_b370_im1_cb1_mesh_overlay0.vmdl_c crc=0x205f0f8e size=1578
maps/dota/worldnodes/node000_layer0_b370_im1_cb1_mesh_base.vmdl_c crc=0xfd57ad01 size=1558
maps/dota/worldnodes/node000_layer0_b369_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7592b186 size=1657
maps/dota/worldnodes/node000_layer0_b369_im1_cb1_mesh_overlay1.vmdl_c crc=0xfc218c22 size=1578
maps/dota/worldnodes/node000_layer0_b369_im1_cb1_mesh_overlay0.vmdl_c crc=0x722338b9 size=1578
maps/dota/worldnodes/node000_layer0_b369_im1_cb1_mesh_base.vmdl_c crc=0x2f690887 size=1558
maps/dota/worldnodes/node000_layer0_b368_im1_cb1_mesh_overlay1.vmdl_c crc=0x635c306e size=1578
maps/dota/worldnodes/node000_layer0_b368_im1_cb1_mesh_overlay0.vmdl_c crc=0x50a07f38 size=1578
maps/dota/worldnodes/node000_layer0_b368_im1_cb1_mesh_base.vmdl_c crc=0xebf4b243 size=1558
maps/dota/worldnodes/node000_layer0_b367_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x427ef224 size=1657
maps/dota/worldnodes/node000_layer0_b367_im1_cb1_mesh_overlay1.vmdl_c crc=0xfd005701 size=1578
maps/dota/worldnodes/node000_layer0_b367_im1_cb1_mesh_overlay0.vmdl_c crc=0xa06f16eb size=1578
maps/dota/worldnodes/node000_layer0_b367_im1_cb1_mesh_base.vmdl_c crc=0x664624ea size=1558
maps/dota/worldnodes/node000_layer0_b366_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4f89d850 size=1657
maps/dota/worldnodes/node000_layer0_b366_im1_cb1_mesh_overlay1.vmdl_c crc=0x4409b39c size=1578
maps/dota/worldnodes/node000_layer0_b366_im1_cb1_mesh_overlay0.vmdl_c crc=0x9ed40937 size=1578
maps/dota/worldnodes/node000_layer0_b366_im1_cb1_mesh_base.vmdl_c crc=0x129fe59e size=1558
maps/dota/worldnodes/node000_layer0_b365_im1_cb1_mesh_overlay1.vmdl_c crc=0xfcd43676 size=1578
maps/dota/worldnodes/node000_layer0_b365_im1_cb1_mesh_overlay0.vmdl_c crc=0x79eec157 size=1578
maps/dota/worldnodes/node000_layer0_b365_im1_cb1_mesh_base.vmdl_c crc=0x2bbb98df size=1558
maps/dota/worldnodes/node000_layer0_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa9dfa72d size=1657
maps/dota/worldnodes/node000_layer0_b364_im1_cb1_mesh_base.vmdl_c crc=0xd802f278 size=1558
maps/dota/worldnodes/node000_layer0_b360_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb49bf148 size=1657
maps/dota/worldnodes/node000_layer0_b360_im1_cb1_mesh_base.vmdl_c crc=0x28f2d2a2 size=1558
maps/dota/worldnodes/node000_layer0_b357_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xbde6c82c size=1657
maps/dota/worldnodes/node000_layer0_b357_im1_cb1_mesh_base.vmdl_c crc=0x8e5b75df size=1558
maps/dota/worldnodes/node000_layer0_b356_im1_cb1_mesh_overlay0.vmdl_c crc=0xb5f6dde5 size=1578
maps/dota/worldnodes/node000_layer0_b356_im1_cb1_mesh_base.vmdl_c crc=0xb1d62f55 size=1558
maps/dota/worldnodes/node000_layer0_b355_im1_cb1_mesh_overlay1.vmdl_c crc=0x2dc97b1d size=1578
maps/dota/worldnodes/node000_layer0_b355_im1_cb1_mesh_overlay0.vmdl_c crc=0x1009e329 size=1578
maps/dota/worldnodes/node000_layer0_b355_im1_cb1_mesh_base.vmdl_c crc=0x80415c1c size=1558
maps/dota/worldnodes/node000_layer0_b354_im1_cb1_mesh_overlay1.vmdl_c crc=0xea7c3b89 size=1578
maps/dota/worldnodes/node000_layer0_b354_im1_cb1_mesh_overlay0.vmdl_c crc=0xb30e97cf size=1578
maps/dota/worldnodes/node000_layer0_b354_im1_cb1_mesh_base.vmdl_c crc=0xeade508 size=1558
maps/dota/worldnodes/node000_layer0_b353_im1_cb1_mesh_overlay1.vmdl_c crc=0xa9024c70 size=1578
maps/dota/worldnodes/node000_layer0_b353_im1_cb1_mesh_overlay0.vmdl_c crc=0xe0b16c01 size=1578
maps/dota/worldnodes/node000_layer0_b353_im1_cb1_mesh_base.vmdl_c crc=0x8cc7390b size=1558
maps/dota/worldnodes/node000_layer0_b352_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd805d247 size=1657
maps/dota/worldnodes/node000_layer0_b352_im1_cb1_mesh_overlay1.vmdl_c crc=0x141455d8 size=1578
maps/dota/worldnodes/node000_layer0_b352_im1_cb1_mesh_overlay0.vmdl_c crc=0x4673ff1c size=1578
maps/dota/worldnodes/node000_layer0_b352_im1_cb1_mesh_base.vmdl_c crc=0xa3dfc7f0 size=1558
maps/dota/worldnodes/node000_layer0_b351_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4893ada size=1657
maps/dota/worldnodes/node000_layer0_b351_im1_cb1_mesh_overlay1.vmdl_c crc=0xaed11b24 size=1578
maps/dota/worldnodes/node000_layer0_b351_im1_cb1_mesh_overlay0.vmdl_c crc=0x1d68a85d size=1578
maps/dota/worldnodes/node000_layer0_b351_im1_cb1_mesh_base.vmdl_c crc=0x575c72e2 size=1558
maps/dota/worldnodes/node000_layer0_b350_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x4e62871 size=1657
maps/dota/worldnodes/node000_layer0_b350_im1_cb1_mesh_overlay1.vmdl_c crc=0x63c9d1df size=1578
maps/dota/worldnodes/node000_layer0_b350_im1_cb1_mesh_overlay0.vmdl_c crc=0x86132aff size=1578
maps/dota/worldnodes/node000_layer0_b350_im1_cb1_mesh_base.vmdl_c crc=0x29e4d2e1 size=1558
maps/dota/worldnodes/node000_layer0_b349_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x861f481c size=1657
maps/dota/worldnodes/node000_layer0_b349_im1_cb1_mesh_overlay1.vmdl_c crc=0x7d5fee5a size=1578
maps/dota/worldnodes/node000_layer0_b349_im1_cb1_mesh_overlay0.vmdl_c crc=0x36073c02 size=1578
maps/dota/worldnodes/node000_layer0_b349_im1_cb1_mesh_base.vmdl_c crc=0x41c9ffb5 size=1558
maps/dota/worldnodes/node000_layer0_b348_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x17f020c3 size=1657
maps/dota/worldnodes/node000_layer0_b348_im1_cb1_mesh_overlay1.vmdl_c crc=0xcd465a80 size=1578
maps/dota/worldnodes/node000_layer0_b348_im1_cb1_mesh_overlay0.vmdl_c crc=0xe345d99c size=1578
maps/dota/worldnodes/node000_layer0_b348_im1_cb1_mesh_base.vmdl_c crc=0x7472af19 size=1558
maps/dota/worldnodes/node000_layer0_b347_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa53b8a5e size=1657
maps/dota/worldnodes/node000_layer0_b347_im1_cb1_mesh_overlay1.vmdl_c crc=0x43664c59 size=1578
maps/dota/worldnodes/node000_layer0_b347_im1_cb1_mesh_overlay0.vmdl_c crc=0x32b09a30 size=1578
maps/dota/worldnodes/node000_layer0_b347_im1_cb1_mesh_base.vmdl_c crc=0xa7430a16 size=1558
maps/dota/worldnodes/node000_layer0_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa81fce83 size=1657
maps/dota/worldnodes/node000_layer0_b346_im1_cb1_mesh_base.vmdl_c crc=0xd722ae7 size=1558
maps/dota/worldnodes/node000_layer0_b344_im1_cb1_mesh_base.vmdl_c crc=0x38a637c4 size=1558
maps/dota/worldnodes/node000_layer0_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x53031948 size=1657
maps/dota/worldnodes/node000_layer0_b343_im1_cb1_mesh_base.vmdl_c crc=0x4df421b8 size=1558
maps/dota/worldnodes/node000_layer0_b342_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x89d48093 size=1657
maps/dota/worldnodes/node000_layer0_b342_im1_cb1_mesh_base.vmdl_c crc=0x568cbb7c size=1558
maps/dota/worldnodes/node000_layer0_b339_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa778069d size=1657
maps/dota/worldnodes/node000_layer0_b339_im1_cb1_mesh_base.vmdl_c crc=0x21e34d53 size=1558
maps/dota/worldnodes/node000_layer0_b338_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x35e54b4c size=1657
maps/dota/worldnodes/node000_layer0_b338_im1_cb1_mesh_base.vmdl_c crc=0xcadbf19c size=1558
maps/dota/worldnodes/node000_layer0_b337_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1154c08e size=1657
maps/dota/worldnodes/node000_layer0_b337_im1_cb1_mesh_overlay0.vmdl_c crc=0x80705277 size=1578
maps/dota/worldnodes/node000_layer0_b337_im1_cb1_mesh_base.vmdl_c crc=0xc3ed27f2 size=1558
maps/dota/worldnodes/node000_layer0_b336_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6154e698 size=1657
maps/dota/worldnodes/node000_layer0_b336_im1_cb1_mesh_overlay0.vmdl_c crc=0x2688850f size=1578
maps/dota/worldnodes/node000_layer0_b336_im1_cb1_mesh_base.vmdl_c crc=0x4982fd6e size=1558
maps/dota/worldnodes/node000_layer0_b335_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x97008ae9 size=1657
maps/dota/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay1.vmdl_c crc=0x7405d18a size=1578
maps/dota/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay0.vmdl_c crc=0x1c6a2dfe size=1578
maps/dota/worldnodes/node000_layer0_b335_im1_cb1_mesh_base.vmdl_c crc=0x397bf1fb size=1558
maps/dota/worldnodes/node000_layer0_b334_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa1cc0534 size=1657
maps/dota/worldnodes/node000_layer0_b334_im1_cb1_mesh_overlay0.vmdl_c crc=0x696d918a size=1578
maps/dota/worldnodes/node000_layer0_b334_im1_cb1_mesh_base.vmdl_c crc=0x6c142aa1 size=1558
maps/dota/worldnodes/node000_layer0_b333_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5b2a5167 size=1657
maps/dota/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay1.vmdl_c crc=0xb693e7c3 size=1578
maps/dota/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay0.vmdl_c crc=0x8038bab2 size=1578
maps/dota/worldnodes/node000_layer0_b333_im1_cb1_mesh_base.vmdl_c crc=0x9d4bbf8b size=1558
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x13366640 size=1657
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay1.vmdl_c crc=0x3d49c7f5 size=1578
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay0.vmdl_c crc=0x16dd47c2 size=1578
maps/dota/worldnodes/node000_layer0_b332_im1_cb1_mesh_base.vmdl_c crc=0xf2a84eb3 size=1558
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb3faf612 size=1657
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay1.vmdl_c crc=0xd5778721 size=1578
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay0.vmdl_c crc=0x63827f13 size=1578
maps/dota/worldnodes/node000_layer0_b331_im1_cb1_mesh_base.vmdl_c crc=0x23bd026a size=1558
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5ed8b874 size=1657
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay1.vmdl_c crc=0x9e754d2 size=1578
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay0.vmdl_c crc=0xd07bb9e8 size=1578
maps/dota/worldnodes/node000_layer0_b330_im1_cb1_mesh_base.vmdl_c crc=0x41b67938 size=1558
maps/dota/worldnodes/node000_layer0_b329_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x858b9be1 size=1657
maps/dota/worldnodes/node000_layer0_b329_im1_cb1_mesh_overlay0.vmdl_c crc=0x2bfe7cf5 size=1578
maps/dota/worldnodes/node000_layer0_b329_im1_cb1_mesh_base.vmdl_c crc=0xe60386fa size=1558
maps/dota/worldnodes/node000_layer0_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe4004d8b size=1657
maps/dota/worldnodes/node000_layer0_b328_im1_cb1_mesh_overlay0.vmdl_c crc=0x4685a0ff size=1578
maps/dota/worldnodes/node000_layer0_b328_im1_cb1_mesh_base.vmdl_c crc=0xe8844e41 size=1558
maps/dota/worldnodes/node000_layer0_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xb7582f76 size=1657
maps/dota/worldnodes/node000_layer0_b327_im1_cb1_mesh_overlay0.vmdl_c crc=0x79be5fd size=1578
maps/dota/worldnodes/node000_layer0_b327_im1_cb1_mesh_base.vmdl_c crc=0x5ca4048d size=1558
maps/dota/worldnodes/node000_layer0_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf302416b size=1657
maps/dota/worldnodes/node000_layer0_b326_im1_cb1_mesh_overlay0.vmdl_c crc=0xe174efac size=1578
maps/dota/worldnodes/node000_layer0_b326_im1_cb1_mesh_base.vmdl_c crc=0x82ee2793 size=1558
maps/dota/worldnodes/node000_layer0_b325_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd171e2ee size=1657
maps/dota/worldnodes/node000_layer0_b325_im1_cb1_mesh_overlay0.vmdl_c crc=0x4af9aa44 size=1578
maps/dota/worldnodes/node000_layer0_b325_im1_cb1_mesh_base.vmdl_c crc=0x8589778b size=1558
maps/dota/worldnodes/node000_layer0_b324_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xfa7f02a2 size=1657
maps/dota/worldnodes/node000_layer0_b324_im1_cb1_mesh_overlay0.vmdl_c crc=0x14ce4c5f size=1578
maps/dota/worldnodes/node000_layer0_b324_im1_cb1_mesh_base.vmdl_c crc=0xe67b4c25 size=1558
maps/dota/worldnodes/node000_layer0_b320_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xd8f7c8e7 size=1657
maps/dota/worldnodes/node000_layer0_b320_im1_cb1_mesh_base.vmdl_c crc=0x29884b0f size=1558
maps/dota/worldnodes/node000_layer0_b319_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xa6f81828 size=1657
maps/dota/worldnodes/node000_layer0_b319_im1_cb1_mesh_base.vmdl_c crc=0x1b8e0575 size=1558
maps/dota/worldnodes/node000_layer0_b318_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x5046ce49 size=1657
maps/dota/worldnodes/node000_layer0_b318_im1_cb1_mesh_base.vmdl_c crc=0x5d54c7c size=1558
maps/dota/worldnodes/node000_layer0_b317_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x41c90832 size=1657
maps/dota/worldnodes/node000_layer0_b317_im1_cb1_mesh_base.vmdl_c crc=0x61e78fb5 size=1558
maps/dota/worldnodes/node000_layer0_b316_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x67cd3dba size=1657
maps/dota/worldnodes/node000_layer0_b316_im1_cb1_mesh_base.vmdl_c crc=0x7b299a64 size=1558
maps/dota/worldnodes/node000_layer0_b315_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x8ff49d9d size=1657
maps/dota/worldnodes/node000_layer0_b315_im1_cb1_mesh_base.vmdl_c crc=0x5aa8bbcf size=1558
maps/dota/worldnodes/node000_layer0_b314_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x6266c87a size=1657
maps/dota/worldnodes/node000_layer0_b314_im1_cb1_mesh_base.vmdl_c crc=0x382db35f size=1558
maps/dota/worldnodes/node000_layer0_b313_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x96de114b size=1657
maps/dota/worldnodes/node000_layer0_b313_im1_cb1_mesh_base.vmdl_c crc=0x6d647003 size=1558
maps/dota/worldnodes/node000_layer0_b312_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x2bf32f62 size=1657
maps/dota/worldnodes/node000_layer0_b312_im1_cb1_mesh_base.vmdl_c crc=0xf4ed4533 size=1558
maps/dota/worldnodes/node000_layer0_b311_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7a550016 size=1657
maps/dota/worldnodes/node000_layer0_b311_im1_cb1_mesh_base.vmdl_c crc=0x3d1a4a7c size=1558
maps/dota/worldnodes/node000_layer0_b310_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xba227f3a size=1657
maps/dota/worldnodes/node000_layer0_b310_im1_cb1_mesh_base.vmdl_c crc=0xda265fcf size=1558
maps/dota/worldnodes/node000_layer0_b309_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x63e4c9f9 size=1657
maps/dota/worldnodes/node000_layer0_b309_im1_cb1_mesh_base.vmdl_c crc=0x63da3b09 size=1558
maps/dota/worldnodes/node000_layer0_b308_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x7c36fb17 size=1657
maps/dota/worldnodes/node000_layer0_b308_im1_cb1_mesh_base.vmdl_c crc=0xb2aa9c28 size=1558
maps/dota/worldnodes/node000_layer0_b307_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xdae37763 size=1657
maps/dota/worldnodes/node000_layer0_b307_im1_cb1_mesh_base.vmdl_c crc=0x9fac9fd7 size=1558
maps/dota/worldnodes/node000_layer0_b306_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x32100d2 size=1657
maps/dota/worldnodes/node000_layer0_b306_im1_cb1_mesh_base.vmdl_c crc=0xa4c8b6d8 size=1558
maps/dota/entities/unnamed_2716_4090_49.vmdl_c crc=0xd57d3649 size=1335
maps/dota/entities/unnamed_2716_4090_43.vmdl_c crc=0x15b91803 size=1335
maps/dota/entities/unnamed_2716_2434_31.vmdl_c crc=0x5f5d3f7b size=1335
maps/dota/entities/unnamed_2716_2434_41.vmdl_c crc=0x6363b699 size=1335
maps/dota/entities/unnamed_2716_2433_61.vmdl_c crc=0xa19796ed size=1335
maps/dota/entities/unnamed_2716_2433_42.vmdl_c crc=0x3bba855b size=1335
maps/dota/entities/unnamed_2716_2431_58.vmdl_c crc=0xb644130f size=1335
maps/dota/entities/bad_result_position_2699_28084.vmdl_c crc=0x6704810d size=1373
maps/dota/entities/bad_result_position_2699_28082.vmdl_c crc=0xd77be1b0 size=1373
maps/dota/entities/bad_result_position_2699_28068.vmdl_c crc=0x72d6ac19 size=1373
maps/dota/entities/bad_result_position_2699_28066.vmdl_c crc=0x151d5999 size=1373
maps/dota/entities/bad_result_position_2699_28064.vmdl_c crc=0xcdda5110 size=1373
maps/dota/entities/bad_result_position_2699_28062.vmdl_c crc=0xa79f867a size=1373
maps/dota/entities/bad_result_position_2699_28060.vmdl_c crc=0xfab95644 size=1373
maps/dota/entities/bad_result_position_2699_28058.vmdl_c crc=0xe13358aa size=1373
maps/dota/entities/bad_result_position_2699_28056.vmdl_c crc=0x94d58b51 size=1373
maps/dota/entities/bad_result_position_2699_28052.vmdl_c crc=0x7d4c74fd size=1373
maps/dota/entities/bad_result_position_2699_28050.vmdl_c crc=0x4b790c2 size=1373
maps/dota/entities/bad_result_position_2699_28048.vmdl_c crc=0x98293c54 size=1373
maps/dota/entities/unnamed_2699_27807.vmdl_c crc=0x32c5ab79 size=1333
maps/dota/entities/unnamed_2699_27805.vmdl_c crc=0x5351d83f size=1333
maps/dota/entities/roshan_location_2699_27790.vmdl_c crc=0xca484d58 size=1372
maps/dota/entities/neutralcamp_evil_3_2699_9837.vmdl_c crc=0x106da369 size=1375
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c crc=0xf780d926 size=1376
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c crc=0xe2c1c7eb size=1376
maps/dota/entities/neutralcamp_evil_9_2699_27340.vmdl_c crc=0xdf525675 size=1376
maps/dota/entities/neutralcamp_evil_2_2699_9841.vmdl_c crc=0xff04df1 size=1375
maps/dota/entities/neutralcamp_evil_6_2699_27320.vmdl_c crc=0xe10e64ff size=1376
maps/dota/entities/neutralcamp_good_4_2699_9823.vmdl_c crc=0x32928a81 size=1375
maps/dota/entities/neutralcamp_good_5_2699_27178.vmdl_c crc=0xb40dd78f size=1376
maps/dota/entities/neutralcamp_good_7_2699_27175.vmdl_c crc=0x94f644c1 size=1376
maps/dota/entities/neutralcamp_evil_7_2699_27172.vmdl_c crc=0xc0698361 size=1376
maps/dota/entities/neutralcamp_evil_8_2699_26645.vmdl_c crc=0x7175f290 size=1376
maps/dota/entities/unnamed_2699_26396.vmdl_c crc=0xbaa7488c size=1333
maps/dota/entities/unnamed_2699_25707.vmdl_c crc=0x66925ae9 size=1333
maps/dota/entities/unnamed_2699_25701.vmdl_c crc=0x918ec12d size=1333
maps/dota/entities/unnamed_2699_9851.vmdl_c crc=0xe81c1d5f size=1332
maps/dota/entities/unnamed_2699_9848.vmdl_c crc=0xd9fb7986 size=1332
maps/dota/entities/neutralcamp_evil_1_2699_9839.vmdl_c crc=0x2bc53781 size=1375
maps/dota/entities/neutralcamp_evil_4_2699_9835.vmdl_c crc=0x6da0d361 size=1375
maps/dota/entities/neutralcamp_evil_5_2699_9833.vmdl_c crc=0x98e38863 size=1375
maps/dota/entities/neutralcamp_good_1_2699_9829.vmdl_c crc=0xc5518a8a size=1375
maps/dota/entities/neutralcamp_good_2_2699_9827.vmdl_c crc=0x5a440da0 size=1375
maps/dota/entities/neutralcamp_good_3_2699_9825.vmdl_c crc=0xa7497d27 size=1375
maps/dota/entities/neutralcamp_good_6_2699_9821.vmdl_c crc=0x10569d27 size=1375
maps/dota/world_physics.vphys_c crc=0xf5fa059f size=2531717
maps/dota/entities/unnamed_2716_4090_49.vphys_c crc=0xf6955994 size=2061
maps/dota/entities/unnamed_2716_4090_43.vphys_c crc=0x1e6d3ef9 size=2234
maps/dota/entities/unnamed_2716_2434_31.vphys_c crc=0xf32acfbd size=3142
maps/dota/entities/unnamed_2716_2434_41.vphys_c crc=0xa1f9177c size=2028
